Index	NumberPSM	Gene	MaxPepProb	ReferenceIntensity	sample-01	sample-02	sample-03	sample-04	sample-05	sample-06	sample-07	sample-08	sample-09	sample-10	RefInt_/project/hanigan/Data/Proteomics/09242025_B/Replicate_2/fragpipe_output
A0A2R8Y4L2	1	HNRNPA1L3	0.9941	18.974118533181578	19.676083542219583	NA	NA	18.59806748813358	16.69198886812117	19.75198622454343	NA	18.011332011741047	17.519334307923085	17.342806864191918	18.974118533181578
A0A8I5KQE6	1	RPSA2	0.9808	12.336006451675642	12.389363934516021	NA	12.785539921903787	NA	12.356595290722174	12.298721397935877	14.917912879869085	12.528756419891735	12.337940326947932	12.074739509344663	12.336006451675642
A6NCW0	1	USP17L3	0.9995	22.120765355616506	23.011667396205862	NA	22.30439675900981	20.82565969532747	21.64198814308367	21.75530801512375	NA	21.179144513224145	21.583441845465057	20.918870934641184	22.120765355616506
A6NNZ2	2	TUBB8B	0.9962	23.147121967104663	23.245336831101753	NA	22.16681827063594	24.429394871567048	22.389287490034437	23.231192098110505	23.69573006529382	23.09383739675129	23.54919285787471	23.227206620077716	23.147121967104663
A6PVI3	1	NCBP2L	0.9855	18.936262847328333	19.21777999247036	NA	19.571094002459265	NA	18.940867203318344	19.224258584667826	NA	17.987695956581607	18.169896375404587	18.665265006052355	18.936262847328333
L0R8F8	1	MIEF1	0.9618	23.512862686084482	22.48534667853217	NA	22.600304146144424	22.426857069899548	23.19255084111274	23.38410357728414	23.92856043189949	24.2452193285133	26.04080922339119	23.908762007204114	23.512862686084482
O00232	1	PSMD12	0.9851	17.68862237674017	17.763178916638925	NA	18.35197374290461	NA	17.479038562853074	17.596982425969095	NA	17.199228789288828	17.35282441206777	17.88744643963615	17.68862237674017
O00264	1	PGRMC1	0.9426	21.44891784440434	21.490963562568705	NA	22.119013534762914	21.57694969036482	21.879609312094793	21.45704938747273	NA	21.395278511630593	21.886131815065518	21.362913631472335	21.44891784440434
O00330	5	PDHX	0.9999	23.54134031301616	22.73656825859303	22.449320575179343	23.928992707938065	23.64324358680952	23.1031268277632	22.109335145022772	24.161445689127277	24.25349064184251	26.011410822163533	23.61722327014848	23.54134031301616
O00422	1	SAP18	0.9722	20.85306339893343	21.127988751834437	NA	21.2675775827478	21.293971724087857	21.523097229665943	20.70687567863153	20.696467061389736	20.98646272423639	20.85112952366114	21.888140793327683	20.85306339893343
O00567	1	NOP56	0.9997	15.706203723454205	15.676240626434904	NA	NA	16.8562976358815	15.34381025286963	15.956848684947301	NA	15.788821997534662	14.973207252395044	15.392187531382005	15.706203723454205
O14979	1	HNRNPDL	0.9663	22.51931122806923	22.29761029378002	NA	21.909199961923772	NA	22.306400052348668	21.922995897206793	NA	23.165034274424933	23.48425299090798	22.902080945760886	22.51931122806923
O15371	1	EIF3D	0.9681	15.107811059497138	15.233026301627673	NA	14.903362485468612	NA	14.965582698582013	15.069385495272007	NA	14.57240232830095	15.38891912563897	14.9347465426157	15.107811059497138
O15479	1	MAGEB2	0.9993	16.704487279778593	16.49129556346544	NA	17.22003804206282	NA	16.34517988606235	16.750519815833403	NA	17.187264147941907	16.489967092875727	16.44483269264483	16.704487279778593
O43143	1	DHX15	0.994	19.092271627176856	19.19155487914573	NA	18.940075758595594	NA	18.105024777623267	18.70581095836234	NA	19.240515560430314	19.744759154309076	18.5976930269586	19.092271627176856
O43181	1	NDUFS4	0.971	17.530305062552184	17.038447654564056	NA	NA	17.944131002924436	17.424977850687622	17.41407926200907	18.354287063852993	17.624272977932122	19.13428067959594	18.001260135853265	17.530305062552184
O43678	1	NDUFA2	0.9624	19.063926788655913	18.142807177068892	NA	18.088674551854222	NA	19.005489359558638	17.806471885498382	20.354544217058358	19.28026280978684	21.440995089959774	19.858889212059246	19.063926788655913
O43818	1	RRP9	0.9986	20.5214989631151	20.729673291545737	NA	20.24550334756034	NA	19.745848330377743	20.87148225482314	NA	19.35859458786126	19.816544066138963	19.998434367513095	20.5214989631151
O60218	2	AKR1B10	0.9989	22.545915145513806	22.466750209602516	NA	22.17838491817354	21.560816253827	22.124623108328276	23.29292476973211	NA	22.499906707700127	22.02681087107501	22.33804292873383	22.545915145513806
O60568	1	PLOD3	0.9968	17.620772054011862	17.9926219279742	NA	17.005346105774446	17.804498137463696	15.867394576283361	17.671413714944112	NA	17.664475204290753	18.022942304622937	17.18649084488164	17.620772054011862
O60701	1	UGDH	0.9997	21.561105179884056	21.923374856863703	NA	21.728730131743863	NA	20.004072400917	21.447240246885915	NA	21.23079830873825	21.32241511389568	20.97292717534112	21.561105179884056
O60814	6	H2BC12	0.9994	27.290625426407093	28.303243525333887	27.337614182114397	26.739871897910128	27.37325743399766	26.60986633935487	27.018106158882123	27.769685120087097	26.39893094585718	26.582607246732817	27.136128716709514	27.290625426407093
O60884	1	DNAJA2	0.9738	15.703200740739419	15.844618365855634	NA	15.92573619790848	16.228932383371347	15.72052927386264	15.820575327137988	NA	15.627609827877464	15.340986684667564	15.966758753024946	15.703200740739419
O60911	1	CTSV	0.9969	20.668203207357394	20.877560209745905	NA	21.27334093687008	NA	20.73901497989415	20.2908594233344	NA	20.44407452182504	20.612376612774877	20.236336781498373	20.668203207357394
O75347	1	TBCA	0.9945	21.95149665429204	21.7813955429031	NA	22.214739398918056	NA	21.004237723421124	22.581026772940273	NA	21.422991749362488	21.827865506224	20.963967822034252	21.95149665429204
O75369	6	FLNB	0.997	23.616749500857367	24.24002545448847	NA	22.839005470575405	24.20866454459424	22.59899662861955	24.11016405529781	NA	22.313522646339635	21.682318073168517	22.09720317369763	23.616749500857367
O75380	1	NDUFS6	0.9876	21.605239697194467	21.556941250797212	21.056366304868092	21.091843158152777	21.182073783557623	21.99205480039706	21.050246875565385	22.513805767352245	22.097816862314044	23.649677824505144	22.812335802736644	21.605239697194467
O75390	3	CS	0.9999	24.09876409401008	23.676377867477512	23.579186655226444	23.809465575603248	23.286204470085003	24.216336314683524	23.152698779609533	23.742970022329303	25.124473486206753	26.364177219646457	24.316823157119938	24.09876409401008
O75533	1	SF3B1	0.9976	20.650894410033338	20.471244315649464	NA	18.823015093311888	NA	NA	21.14571287009455	NA	18.628971831955607	NA	17.688815989423286	20.650894410033338
O75534	1	CSDE1	0.9951	17.79425648571739	18.098674967447003	NA	17.497138968945293	NA	18.153052659407656	17.53891081537635	NA	17.43789488785106	17.76737324199065	16.885529450961663	17.79425648571739
O75821	1	EIF3G	0.9925	20.277252489862953	20.483424517222183	NA	20.143475789592177	NA	19.587895644144258	20.534198185010553	NA	19.759709675254758	18.943181073863304	19.654719018855644	20.277252489862953
O75955	1	FLOT1	0.9899	20.238950331656667	19.53411861667962	NA	20.51443949989191	NA	21.367379596167073	19.49332972519266	20.016688951250607	20.422522304333317	20.49923466176024	21.866685287618434	20.238950331656667
O76031	1	CLPX	0.9999	16.798443322579367	16.497859293659456	NA	16.16849156366549	16.39889816912175	16.360200540817978	17.169946243517305	NA	17.126466536822942	17.07672692011714	17.500339059989972	16.798443322579367
O94906	1	PRPF6	0.9863	14.90401957035624	13.35440091453381	NA	NA	15.936424564858255	15.193152511136462	15.744279304181108	NA	14.655050850655506	NA	NA	14.90401957035624
O94973	1	AP2A2	0.9883	17.112333995870546	17.17982910593498	NA	17.072681202773495	NA	16.73793454734556	17.330061627125023	NA	16.57928437219488	16.82523406039228	17.069673465635468	17.112333995870546
O95139	1	NDUFB6	0.9764	20.034485657160975	19.565115418774077	NA	19.680285505464045	NA	20.425339167949403	19.612840458515013	NA	20.145465102303756	20.70430669783834	20.621691135997388	20.034485657160975
O95777	1	LSM8	0.9688	15.716884929739749	15.976313602699369	NA	16.52473332044308	16.526157981022642	16.391730272123063	15.949704949063165	15.720625785190908	15.244945004970576	15.432137065458317	16.66191262180951	15.716884929739749
O95810	1	CAVIN2	0.9879	18.85697484237191	18.85556245116654	19.070704078811985	19.312781959265354	NA	20.02341503559556	19.352659251279714	19.048212542210987	18.543641382888218	18.666565906462274	19.70689531761331	18.85697484237191
O95831	2	AIFM1	0.9999	22.864634098027704	23.268828793293583	NA	22.482449412008325	22.459557114912442	23.774537865457784	22.25880164293414	22.584909448493	23.15230900473285	22.745104954653144	23.49232760121631	22.864634098027704
P00338	1	LDHA	0.9841	21.396533708238668	21.72856263864112	NA	22.183266281920858	NA	20.767198911209363	21.68862365258162	NA	20.711732123235922	19.27173707850815	20.658040509704854	21.396533708238668
P00403	2	MT-CO2	0.9984	23.98835632233808	23.070451033751958	NA	22.995844603681515	22.28671707206726	24.79849338919862	22.544018252346273	23.26580350363784	23.848224244180457	23.707174644168628	25.825266013917297	23.98835632233808
P00558	4	PGK1	0.9987	21.865309651032916	20.289142020337884	22.122169234236797	21.71821451020788	20.539022372631987	21.925252875592506	20.529321485343495	21.893054958313584	22.936571383852048	24.687884257882526	22.24752686174959	21.865309651032916
P02545	10	LMNA	1.0	25.382251117494164	26.01560623100619	NA	25.03100338272966	26.234648268277972	24.16181042759716	25.371417613902587	25.87794355012902	22.704832121072673	22.13232940779877	23.628534070369927	25.382251117494164
P02751	1	FN1	0.9853	20.40149595087297	20.456166792423076	NA	20.11465815153599	NA	19.26141220408416	20.761965387618847	NA	20.026737298424887	19.746531796516688	19.999485831913155	20.40149595087297
P02768	1	ALB	0.9645	19.45883399587593	19.299016474534366	NA	20.186727025741295	NA	19.330235419251277	19.354595367111944	NA	20.55851716714692	17.78892676825467	19.05276704614459	19.45883399587593
P02786	1	TFRC	0.9843	20.561936994382613	20.919904763457147	NA	21.03037397692108	NA	19.720396572215023	20.629077671342593	NA	19.710926278280073	19.51506189495329	19.431238821278047	20.561936994382613
P04083	2	ANXA1	0.9997	23.36771588031719	23.42480157074596	NA	23.070102477861052	NA	22.994887110413764	23.621128534687262	NA	22.808651557003465	22.32706450467061	22.6429926166876	23.36771588031719
P04259	1	KRT6B	0.9762	18.953174535103493	18.069441340137132	18.29587922588933	18.784080846114687	20.417240637675775	22.162010605419542	18.542788052559104	20.70640563783921	19.227081654428726	18.993356558859666	18.17199180593054	18.953174535103493
P04264	10	KRT1	1.0	25.914472334364056	25.021597589195594	28.259947838404866	27.82391398850106	29.193557246451892	27.105255591873465	24.80144092399056	29.242605539613372	26.244565438862494	25.607457046076348	25.540892033597082	25.914472334364056
P04406	5	GAPDH	1.0	25.02052784885511	25.407773376811004	24.799060200470603	25.09379949375601	25.345128299708964	24.7271566865835	25.04125210105127	24.895701679344896	24.783136843785886	23.811261857015644	23.97761653101405	25.02052784885511
P04439	1	HLA-A	0.9994	21.94025426514975	22.22406672853043	NA	21.538230259334405	NA	21.868394928362978	22.13300715154893	NA	20.919732732242267	21.318174747951677	21.51444750002041	21.94025426514975
P04843	2	RPN1	0.9999	22.03852901647824	22.33159205310756	22.202738394024163	22.1845503406597	22.124223801950308	22.133004382457194	22.09023209063692	20.606692639922148	22.142504900321523	21.872089877749268	22.38722606553649	22.03852901647824
P05141	1	SLC25A5	0.954	24.140274854431787	23.718052870459122	NA	24.831646544980817	NA	24.181582669734542	24.18698252498723	NA	24.295998731194068	23.750467115470645	24.06911353380652	24.140274854431787
P05204	3	HMGN2	1.0	25.06281545360733	24.424548204042942	NA	25.088922101039945	NA	22.88949535622984	23.228669389551584	NA	23.759785945268177	23.386679777212784	24.293492523915152	25.06281545360733
P05387	2	RPLP2	0.9967	22.84169661362305	21.6419212720945	NA	22.326548348647894	22.076751709940986	24.94037110345651	22.84506849924679	22.04507386921545	22.190876800215175	21.28112092915741	24.468152535161405	22.84169661362305
P05496	1	ATP5MC1	0.9848	24.649384087530876	23.70732279238925	NA	23.12433613784648	23.29735955335767	25.68994478011688	23.154530043894013	23.700524304898565	25.736629156706936	26.173593385269683	26.233631383305823	24.649384087530876
P05783	3	KRT18	0.9998	23.074597736102316	23.350453355755633	NA	23.256890165110146	22.566456907460466	23.171458286493444	23.409642803962495	22.89301082933596	23.559944829714468	23.317664626507824	23.362730898263724	23.074597736102316
P05787	2	KRT8	0.9989	24.075136290274298	24.5612950232792	23.839760605883694	24.111935898397636	23.734359369714586	23.631720677776684	24.20954564771874	22.384664643127728	24.200544204362977	22.837150588834547	23.775369027568008	24.075136290274298
P05997	1	COL5A2	0.9987	17.863722201537783	16.707917105433104	NA	NA	NA	17.517603571963573	17.501861564278645	NA	18.50189118376529	18.229389082154274	18.26743068131358	17.863722201537783
P06454	1	PTMA	0.9801	25.31569617453006	24.69386564291894	NA	NA	NA	24.94438911838872	25.531507405161516	NA	24.023390779559712	NA	NA	25.31569617453006
P06576	7	ATP5F1B	0.9997	22.814968137719184	22.42808844210996	22.289035825664158	22.586646300862377	22.42072035881724	22.15749047631874	21.79704863053668	22.882223494686727	23.754141520376482	23.56913067348925	22.876204358347135	22.814968137719184
P06703	1	S100A6	0.9816	19.24625774857495	19.294325334657568	NA	19.93388924771817	19.349717035941406	19.623392838945268	19.574615425076775	NA	19.153748169584524	18.851514069128847	18.9910640697581	19.24625774857495
P06733	6	ENO1	0.9941	22.6420544542143	22.913322614963942	23.270269562629572	22.658786150647934	22.443460046779734	22.483312357071796	22.909849584264308	22.602943677969474	22.296886419996582	22.01121169851152	22.780126755963153	22.6420544542143
P06748	12	NPM1	0.9996	26.61849569898116	27.16697631369898	27.003494636080834	26.202300847708525	26.128420395825206	24.241086800773367	26.852340551809995	26.5567928774093	22.952105392770896	25.66340275570751	24.666778487433046	26.61849569898116
P06753	1	TPM3	0.958	19.987898090382394	20.91568254756613	20.94825517231717	20.51033325931308	21.052273004530747	20.83970234461201	20.31460414600944	20.09072647217356	20.597298487051443	19.064470985398902	20.0356444527796	19.987898090382394
P07099	1	EPHX1	0.9888	20.549805867334083	20.561603144105753	NA	21.157168949081314	20.888506072077238	21.805842207344362	20.77570908610633	NA	20.917273534535592	19.27445426036873	20.345404566496043	20.549805867334083
P07237	10	P4HB	1.0	24.42507094128373	24.527538532733004	23.254755629868566	24.594514474533554	24.39754288425387	24.24452716205175	24.65812577788858	24.837215903591737	24.69478576614101	23.50892217848423	24.22636476163514	24.42507094128373
P07339	1	CTSD	0.9976	21.655351750962538	22.085888574024736	NA	21.923740440891667	20.477764483461183	21.434232022988056	21.954924320318938	NA	21.316420032492616	21.437317915686005	21.378618676664928	21.655351750962538
P07355	2	ANXA2	1.0	23.29603365500338	23.567400509115316	24.075648304984586	24.357372930502837	25.106607269711894	24.09801849122972	23.267615210761413	25.05464100999571	23.47060170322966	22.731014154839936	23.20295519271615	23.29603365500338
P07686	1	HEXB	0.9817	18.30958931532158	18.412263685426847	NA	18.267328043988773	NA	17.697375427350142	18.436797693369776	NA	18.08834487841762	17.99759886323503	17.631161633919593	18.30958931532158
P07814	1	EPRS1	0.9821	20.432572993321806	20.373318416563702	NA	20.62289926259818	20.627283758111435	20.273109276574534	20.77679406679982	20.532474487315252	20.706488264076352	21.196352236374523	21.089321922182357	20.432572993321806
P07900	6	HSP90AA1	0.9999	23.7559700006314	24.30089536334974	NA	22.992851671012367	22.368008369597014	22.13325394526297	23.443665320808023	22.458756836039566	23.013911723168782	23.027656775679624	22.08314204789574	23.7559700006314
P07910	3	HNRNPC	0.9968	24.861535541228385	25.085649941251027	NA	24.48691421860278	25.121643768519395	23.358640343391084	25.438350352567806	NA	23.99434892539592	23.2592958688548	24.231971712340112	24.861535541228385
P07919	2	UQCRH	1.0	23.98598912222066	23.547014867256674	21.862726168655726	22.54158075735168	23.365990777032554	25.447797710071242	23.758641793448206	23.94798876183029	23.835389067007036	25.288677861061966	25.446615093328962	23.98598912222066
P07954	2	FH	0.9919	22.74544570105968	23.072985895583386	NA	21.998339849973494	23.29258081882972	22.122909030944278	22.604759889542688	22.551137776385048	23.39238979158752	22.38602396905013	22.167937366447568	22.74544570105968
P08238	1	HSP90AB1	0.9876	17.984491613103035	NA	NA	19.1403314603847	NA	18.61087090207593	NA	NA	17.610439080826993	NA	NA	17.984491613103035
P08559	12	PDHA1	1.0	26.210229793129017	24.857752546376513	NA	25.865898719153282	25.29740995829249	25.9169976528682	25.106108395364043	26.157176580745475	26.53870951410245	28.94297349056509	25.82957966522951	26.210229793129017
P08670	13	VIM	1.0	26.374624430315894	27.039734805998858	28.059407589859816	26.33015551386027	26.89146641873	25.792384872543277	26.068841056301714	26.029049676959872	25.638421603982053	25.846006943304815	25.386166398140695	26.374624430315894
P09001	2	MRPL3	0.9942	19.961922036058358	19.52380520122124	NA	20.10269843826006	NA	19.8884376281606	19.66458028909314	20.34774932903428	20.33306373515319	21.694667452593457	20.13648706148448	19.961922036058358
P09012	1	SNRPA	0.9972	20.627752391559504	21.141165448337304	NA	19.328074786691612	NA	19.761698955722586	21.139255119339776	NA	19.542377750741124	19.532776350898246	19.589915018466645	20.627752391559504
P09234	1	SNRPC	0.99	19.34158819490886	19.504845671984903	NA	18.374599390583317	19.208785454500894	19.255639181793477	20.042274204764347	NA	19.029421056817124	19.13920163865353	19.044369077184818	19.34158819490886
P09382	2	LGALS1	0.9954	21.69344136060545	21.967140574033923	NA	21.52083441834503	NA	21.84509120799645	21.661603998988063	NA	20.99385590734361	21.488944626354087	21.100346643586523	21.69344136060545
P09496	1	CLTA	0.9997	21.348729234661562	21.101612892258444	NA	20.12611620381441	20.214364950955826	21.556499712499807	22.10317395305292	NA	20.543365698950144	20.604884128601228	22.503131576559277	21.348729234661562
P09543	2	CNP	0.9897	18.081198576432644	18.329000627333922	NA	17.39345675153698	NA	17.548722839495966	18.149707208162628	18.388283992657676	17.50801641810741	17.412691561966387	17.54543876578971	18.081198576432644
P09622	15	DLD	1.0	25.421867924002402	24.12245210849005	25.45757678264146	24.906745561086204	25.297557492704804	24.887369728497372	23.76956170508134	26.738981361196167	25.187740823898956	28.64614076947542	25.289959905571536	25.421867924002402
P09874	3	PARP1	0.9991	21.47460975756913	21.30103488958405	NA	20.985496345230402	NA	20.554962442859512	21.376831393127045	22.643466779989662	21.463540599892003	22.49422226257673	21.512011468084978	21.47460975756913
P0C0S5	1	H2AZ1	0.9885	18.481598079966176	18.651033727398236	NA	NA	19.17345953279045	18.82913761328225	18.663229554658344	18.607278906346	17.78950084361277	17.658021877330818	18.732134044793828	18.481598079966176
P0C0S8	3	H2AC11	0.9986	24.714582139120928	25.834284392637155	25.638749890529592	24.417747297079018	25.856640585535466	24.402552050638832	24.82618146868575	25.704350452415945	23.324131982353734	23.163858547759865	23.93336836978837	24.714582139120928
P0DMV8	3	HSPA1A	1.0	21.98340403799436	22.170486395988835	22.701708467333784	21.092689651105413	22.04731943186367	21.690880157247133	22.925041339322433	21.77054898109356	21.783853953434807	20.019148822091136	21.76574321174038	21.98340403799436
P0DPI2	1	GATD3	0.9635	19.967585823734414	20.511588844198375	NA	20.494330005451914	19.967585823734414	19.930660322981034	20.250463961076104	18.644036123249084	20.026342362503456	19.390752286322936	19.660383976507195	19.967585823734414
P10412	3	H1-4	1.0	23.913749402971586	23.275666608007313	23.7234463117401	23.519648347741725	23.145701841305655	24.747121231243728	24.004828139139732	24.434766016073954	23.659886266716118	22.53145778103712	25.364049989644474	23.913749402971586
P10515	5	DLAT	0.9989	24.24331873950165	22.779519484473028	24.29208161626102	25.168717092556314	23.671903972750634	24.7775897593027	23.24539539090497	25.580614776999337	25.176995985019577	26.223164271808923	23.679750418023406	24.24331873950165
P10599	2	TXN	0.9981	22.935846034315784	22.89693769406896	NA	22.901901393597193	NA	23.247084902488208	23.12550580632424	NA	22.891738056823858	22.402214334410296	22.561669820295247	22.935846034315784
P10606	1	COX5B	0.9997	22.100845943893795	21.509174610137165	NA	22.449362606874647	22.892069773785543	23.669375902118787	21.47240025488077	22.488486677183904	22.568495587152093	22.468921425101517	22.810452198187097	22.100845943893795
P10809	22	HSPD1	1.0	28.21610853055304	28.14638632297298	27.13970110794268	27.736511616867492	28.406444386737608	28.525644371249005	28.21879240798181	27.815216079038905	29.31736222681454	28.89156446431054	28.013797643553783	28.21610853055304
