Index	NumberPSM	Gene	MaxPepProb	ReferenceIntensity	sample-01	sample-02	sample-03	sample-04	sample-05	sample-06	sample-07	sample-08	sample-09	sample-10	RefInt_/project/hanigan/Data/Proteomics/09242025_B/Replicate_2/fragpipe_output
P11021	11	HSPA5	1.0	26.10760144169709	26.568711532150132	26.308817240649418	26.120532909930613	26.752366725314843	26.489852393083595	26.2575127300784	25.691103123114353	25.9143075770265	25.144429403778073	25.796301199659837	26.10760144169709
P11142	3	HSPA8	0.9994	22.074058170118196	22.540915464352555	NA	20.85128916638374	21.32701327960929	21.9239257915979	21.724137936869486	22.31365163999549	21.598628361171283	21.045066167097172	21.8917312426791	22.074058170118196
P11169	1	SLC2A3	0.975	15.695068734023216	15.902743229383042	NA	16.742811175855547	NA	15.751201843285708	15.73674881324469	NA	15.473590993143338	15.357405997071185	15.14494608195875	15.695068734023216
P11177	1	PDHB	0.9595	19.802504374587347	18.90031276000204	NA	18.23997639573466	18.956078270734444	18.08498911800456	18.727266484253434	19.28244355673169	20.643262227728577	21.986501732259566	18.70367917429648	19.802504374587347
P11940	4	PABPC1	0.992	22.97137659184612	23.131166548660044	NA	22.511950150933696	22.503605454131442	22.65057031037595	22.976948761360074	NA	22.64867490597481	22.6718136509921	23.220328541805184	22.97137659184612
P12236	6	SLC25A6	0.9999	25.93724396685262	25.978487774427347	24.89761354277666	25.740109635723794	26.200888355509107	26.471496843469254	25.589936063087226	25.088696178186826	26.679335519839444	25.608270655173875	26.2844236947408	25.93724396685262
P13010	2	XRCC5	0.9975	17.25485664472893	16.796361822590363	17.55998030797055	17.29688270247615	18.68946827627043	17.454078067349105	17.097277030133558	19.04003786199213	17.007132524634645	17.057886641417138	17.4422309679561	17.25485664472893
P13639	2	EEF2	0.9999	21.63128438469351	21.99518185438131	NA	21.598882796943148	NA	20.85852932879538	22.009350728047558	21.627292158428375	21.615316354655477	20.421649990165868	20.477638530101128	21.63128438469351
P13645	5	KRT10	1.0	25.729506688857576	26.001074020731537	26.174032828589958	26.664319086263692	27.985608377110562	26.878879666170143	25.82051822997033	27.79490964661534	25.89968408063418	25.828128933326585	25.50953785857685	25.729506688857576
P13647	2	KRT5	0.9996	21.31561933088063	21.33535287940901	22.54634392161206	22.589169997986513	23.332633614948705	21.975474309048185	20.96331066820956	22.603067372696742	21.509826504345636	21.51713740439027	21.8863483245643	21.31561933088063
P13667	2	PDIA4	0.9989	22.070909620803924	22.53493031742095	NA	21.590942107901526	22.777293890133475	21.65044740723903	22.407628285721156	22.29819424085159	21.566826131964017	20.67828909729826	21.09446187516822	22.070909620803924
P13804	2	ETFA	0.9787	24.227553056022785	24.468215548150962	NA	25.141646096950794	23.516238493957374	23.51260316898564	24.353791289445915	NA	23.936634798745317	23.00063978202709	23.29401754597934	24.227553056022785
P14314	1	PRKCSH	0.9945	19.923535392963707	20.365394948493407	20.335476375880255	19.523508403000637	20.557708105651102	20.014590386848003	20.196855327075408	NA	20.049443523140773	20.0878562073702	19.251365442549663	19.923535392963707
P14618	2	PKM	0.991	22.24109071113625	22.695098417525713	NA	22.515098709321496	22.777041330022133	22.81277907224565	22.512561493892388	21.96372779376293	22.250217182368825	21.81608903993698	22.073779150819803	22.24109071113625
P14625	6	HSP90B1	1.0	23.27915139099258	23.41628223981229	25.13996792381067	22.532741043594722	23.800758267392553	23.210506466464356	23.50950013942101	24.92412461430506	23.539004793945015	22.706231834482455	22.284028484378744	23.27915139099258
P14854	2	COX6B1	0.9829	23.843703397882177	23.20665892177986	NA	23.476371425091177	24.372976606232825	26.17203743573723	23.599617332571885	24.260389866919883	23.31694495990008	24.644549961513984	24.97504947653248	23.843703397882177
P14866	1	HNRNPL	0.9925	20.74052193605281	21.25646673399571	NA	20.68837318993732	NA	19.840563818533525	21.09893455607158	NA	19.87228998231929	18.43695876032084	19.045116291582207	20.74052193605281
P15311	2	EZR	0.9996	22.891827876344255	23.128609689236644	NA	22.65529895006365	23.06812641619616	23.06668184433933	22.995559983227917	23.05838847731566	22.928583998640768	23.210028292118437	23.19071974295053	22.891827876344255
P15531	1	NME1	0.9938	17.46695168653069	17.567772109404782	17.117896778100075	16.503406609556	17.076020612195947	16.543886581636578	17.575552713533988	17.091446009245942	17.547309221146605	16.584845299232487	19.113728612524653	17.46695168653069
P16615	2	ATP2A2	0.9992	23.028878142613646	23.199197797265757	23.79961388546305	23.47688003803912	24.318976458544537	23.793178295350508	22.833195122926593	23.589392741934216	23.24815766349957	22.907726378180115	23.13413088807638	23.028878142613646
P17844	2	DDX5	0.9976	20.664783457140864	20.634248627915333	NA	20.744647701463666	NA	19.52046835424391	20.234313587734896	NA	20.29250713445834	20.996228752373383	20.048040726028745	20.664783457140864
P18124	1	RPL7	0.935	19.961716890879813	20.152637211382796	NA	19.961716890879813	19.943007232922586	20.131463371732185	20.046044028333874	18.843609342808342	20.347795907355128	20.065783843699375	20.36231835813501	19.961716890879813
P18621	3	RPL17	0.9941	22.605228183821676	21.721587559746215	22.0147995194786	21.686504377299315	21.84585099110096	23.439861626283815	22.880494438871782	22.989365084235484	23.573724853702043	23.210928809182967	24.436700733522343	22.605228183821676
P19338	11	NCL	1.0	25.564392886018013	26.284388675598745	26.195963103239485	25.801290401423856	26.69931082752937	23.506742718140345	25.727248458467837	25.657175900560972	23.70894516805341	23.51343851965703	24.035360583536562	25.564392886018013
P19388	1	POLR2E	0.9987	19.694986517984994	19.65009318697719	NA	19.840794792806744	NA	19.690618679071164	19.879971618578015	NA	19.21155121645732	19.54420748406081	19.369743317512345	19.694986517984994
P20618	1	PSMB1	0.9839	15.948840669395734	15.94984104054793	NA	15.87879568098944	NA	15.126232751499371	16.106603950748458	NA	15.989631054982631	16.36208646890023	15.168358609883914	15.948840669395734
P20674	2	COX5A	0.9913	22.65423761002321	22.15046031491501	21.695946098678306	22.51422774205928	22.133829001274837	24.66438144169899	22.728971538138527	22.940676578930606	22.458792817270947	23.234276973832337	23.460946373933954	22.65423761002321
P20700	6	LMNB1	1.0	24.485364334692143	24.91854091446605	24.26572547302255	24.35704704316757	24.909926549371047	24.183365231087453	25.0787997899246	24.602141492891256	24.116361197923197	24.039851395060065	23.83904973615597	24.485364334692143
P21333	3	FLNA	0.9991	22.28335240587199	22.592182812704788	NA	22.423562639674707	22.62158526980213	22.22413349781031	22.603720256456885	22.833458371488057	21.78842417175117	20.968789096533204	21.595122639763257	22.28335240587199
P21796	7	VDAC1	1.0	26.629049388907784	25.841473245093017	24.199536271750144	25.635725917145347	25.886515882942778	29.173366891284275	25.445139368328604	26.30092904047917	25.954432579153906	26.44955782595679	28.38337423216776	26.629049388907784
P22314	1	UBA1	0.9928	18.94661116417262	18.323618239653058	NA	NA	NA	NA	18.557519944649332	NA	18.091510425588833	NA	18.182561434165038	18.94661116417262
P22626	3	HNRNPA2B1	1.0	22.646672702662332	21.447058269893038	22.435085487790094	22.520725933238136	21.517600002780103	22.147419664108618	23.43034576137203	23.528019011323625	22.494964360426142	22.17213774054848	22.380696105717238	22.646672702662332
P23193	1	TCEA1	0.9629	18.081752258598577	18.457783585568826	NA	18.43678991918633	18.93712617780794	17.997012386379822	18.540876800928498	NA	18.004399694374307	17.63418808491528	17.727056882596884	18.081752258598577
P23246	4	SFPQ	0.9957	24.12882708278007	24.601342531811014	NA	23.553379663649242	NA	23.070127497452358	24.200026489959395	NA	23.071885842404136	23.335967960952097	23.743031526259454	24.12882708278007
P23284	1	PPIB	0.998	15.77036951221866	16.346714417011576	NA	15.311261729639279	15.69830302515021	15.58408499217717	15.963141266562225	15.548101612154063	15.643253107589548	15.991624939308805	15.580176134547076	15.77036951221866
P23396	3	RPS3	0.99	20.589797893770456	20.343938418837798	NA	20.86082011356425	20.790538136196712	20.141970424267203	20.274408348364712	NA	21.373196861830895	20.93994643465188	20.39193936025378	20.589797893770456
P23528	2	CFL1	1.0	22.528212374480287	22.729888651364583	NA	21.328887960762103	21.908816836980765	21.885024070473907	22.873777017673817	NA	22.19599659700524	23.161444611885255	21.947601282651863	22.528212374480287
P23588	2	EIF4B	0.9992	20.26187953474751	19.624759035032962	NA	NA	NA	19.92058938617247	20.467442181918187	NA	19.804099287425743	19.36670988896734	19.08318546733867	20.26187953474751
P25705	12	ATP5F1A	1.0	25.397852524292865	24.654117228045322	24.621997821254965	25.072843049045655	25.52111424664115	25.203625150496766	24.541041826300482	25.258892246344992	26.60051308973234	27.338981442915763	25.81258101027222	25.397852524292865
P25788	1	PSMA3	0.9854	20.776114211589558	21.12560609260297	NA	20.73088294391308	NA	20.11647165233357	20.88107275023059	NA	20.511014528327824	20.133125482428664	19.201897403301032	20.776114211589558
P26368	1	U2AF2	0.9998	21.996041331439155	22.447032678697013	NA	21.782426359251467	NA	19.80147230731474	21.82676268399444	NA	20.032729810631395	NA	19.949773032491645	21.996041331439155
P26373	3	RPL13	0.9999	22.434459994033038	21.187481357069576	21.264747121699966	21.84663805535811	21.665584679674584	23.95841200046553	22.39805406588191	22.06433328247827	23.024696087222104	22.291700805281124	24.718257784596375	22.434459994033038
P27797	3	CALR	0.9996	23.1087169572708	23.18297044255536	NA	23.55706933333557	23.373188519637516	23.216483878562055	23.357641488846046	23.681586739003848	23.493183473713714	23.14598965149436	22.666902569516882	23.1087169572708
P27824	3	CANX	1.0	22.944447364097318	22.857185450228684	24.186884380443505	23.512754361762276	23.428586799609757	23.015178598859766	22.969940456247688	23.896834230740964	23.420757391651968	22.885505089110566	23.492422397981795	22.944447364097318
P28066	1	PSMA5	0.9812	20.477932637147845	20.25345026009831	NA	20.291086248432798	18.95777493291177	19.31018593622176	20.357353993657632	18.90864305894144	21.389528709956178	22.171969672522295	20.95902127764789	20.477932637147845
P28072	1	PSMB6	0.9847	19.493390697400546	19.52271585918763	NA	20.024549046789286	19.212250868278744	19.534000205635245	19.995754046201625	19.530595452966416	20.18560479704196	20.067458987076797	20.049543172084686	19.493390697400546
P28838	1	LAP3	0.9642	19.839634898953243	19.62548971599909	NA	19.562338290234504	20.595463827932445	20.90188014980931	19.96886675659553	21.226894497251294	20.190871309054852	20.531786610976297	NA	19.839634898953243
P29401	1	TKT	0.9926	17.602056921132917	16.74727130637699	19.04502162844666	18.647812404291457	19.41082613198095	18.42221403997014	17.319094584954748	18.319508296641644	17.583318259052604	17.623119408483074	17.19750489869329	17.602056921132917
P30048	1	PRDX3	0.9908	25.50287064246542	25.303835530447664	NA	25.672416481158084	25.35844980338922	27.292761374639795	25.42703176493547	25.285249820974993	25.805489011630296	25.384923937987256	26.348970927134847	25.50287064246542
P30101	5	PDIA3	1.0	23.290919013236053	23.495835827136137	23.757932526432498	23.450894701790908	23.70350790738635	22.75148686398792	23.404641068290275	24.105165934511117	23.26272976064059	22.33629620664547	22.36944379746821	23.290919013236053
P30405	2	PPIF	0.9962	23.327035949362905	23.3899080111899	NA	23.712846102266877	22.749982750126307	23.615261842375915	23.363431944980043	23.152810882031957	23.79382261594652	23.64046214213572	23.601955811600057	23.327035949362905
P31040	2	SDHA	0.999	21.81538847334524	21.99682806761692	NA	21.784448021614814	22.06742007205485	21.939991410200918	21.854588445036367	19.744927270280566	21.934258902536346	22.069563705741704	22.23622184941307	21.81538847334524
P31153	1	MAT2A	0.9519	17.35615342211252	17.570002312496133	NA	17.27475790921039	16.4591626125016	16.865501872576978	17.74395859078249	NA	17.536867150252423	17.150280235707662	16.762916658862764	17.35615342211252
P31327	4	CPS1	1.0	23.62385731216478	23.996474696849575	NA	23.177366548873778	23.975635557948618	23.723718945423872	23.320684122836195	23.307280946250664	23.96284751186067	23.691774313196095	23.187402041352208	23.62385731216478
P31930	2	UQCRC1	0.9812	22.30486626625043	22.13984517965825	23.629327352311815	22.44137232644555	24.107345541038253	22.266333440323862	22.046891505719834	24.057511392606166	22.815787173918135	22.792550559256643	22.469407149001537	22.30486626625043
P31943	2	HNRNPH1	1.0	23.605274128162925	24.036263262919892	NA	23.8558374266901	NA	21.69446186155394	23.642785963299335	NA	22.015741515451815	20.342879330128234	22.532194228827912	23.605274128162925
P31948	1	STIP1	0.9766	20.659044714287	20.951743173255146	NA	21.548083816616845	NA	19.948027108130592	20.536875585017697	NA	20.42587118914443	19.266557590079803	20.144091048661032	20.659044714287
P31949	1	S100A11	0.9478	21.559759526209657	21.636916884866906	NA	20.84939763216838	20.99813967872808	21.953346067325654	21.872850114981894	NA	21.436303356231956	21.46432798979466	21.792203842064737	21.559759526209657
P32119	1	PRDX2	0.9911	20.257580949923668	20.42009832953964	NA	20.29902355890872	20.121739221372195	20.409614587868315	20.802224110754022	NA	20.291805160476358	19.37860228780514	20.022575268346063	20.257580949923668
P32322	1	PYCR1	0.9745	19.210840994100447	18.837770563876337	NA	18.931574958135464	19.616483084540036	20.401649232231414	18.388794424498016	17.973673921233146	19.87442940208653	20.098164626891556	20.585551857030534	19.210840994100447
P35232	15	PHB1	1.0	26.14625668672909	23.10695599123421	24.78714073736559	24.408739737549762	25.575570749829367	26.059006516185327	24.157528822497703	25.675682649033547	27.225496841621936	27.322922289200577	27.290661094628696	26.14625668672909
P35527	6	KRT9	1.0	25.27448105452177	24.126452655353884	27.416556800544264	27.169412606821506	28.479562840323645	26.74599689726462	24.473782520405408	27.654367287290704	25.52831019089289	25.337297430050484	25.586756936241652	25.27448105452177
P35613	2	BSG	0.9949	21.324594440926784	21.71113389462345	NA	21.20457554805162	21.462063771849476	20.98776660253234	21.55446413234627	NA	20.653029070387408	20.455352756630777	20.400910588995536	21.324594440926784
P35908	7	KRT2	1.0	24.04669543666496	23.79077366266862	26.055848525761345	24.765595412233417	26.770458368545334	25.43203898842827	23.784499462532988	26.54222436819385	23.945018568029848	24.1977807998645	23.82810938343176	24.04669543666496
P36542	2	ATP5F1C	0.9909	20.408194568858313	19.8215246775006	NA	20.544197855857504	20.706844248495184	19.94546112247142	20.12795406970203	21.54625007507006	20.64578683465927	20.537368280083058	20.68896360979295	20.408194568858313
P36578	1	RPL4	0.9718	20.746970925879463	19.575269130736775	NA	19.874309761217454	NA	20.99503917568619	20.486345104308278	NA	21.15764100108171	21.59183817330388	21.81708806026052	20.746970925879463
P36776	1	LONP1	0.9913	20.613367027777233	20.97358514170255	21.22327451625126	20.34127326520059	NA	20.77783503279329	20.764715747865978	NA	20.693049018704414	20.2544018077969	20.036209091602423	20.613367027777233
P36957	8	DLST	0.9975	25.821948038437043	24.830010882646864	24.760207821353784	24.99024303623278	24.604952648210116	25.25089550679496	24.71148685498083	26.250236852018585	26.076049121588074	28.671077601035012	25.75812033330561	25.821948038437043
P37837	2	TALDO1	0.9699	22.128060686480755	22.099562832359993	NA	21.903723927564705	21.47675899098242	21.86817659848043	22.355832435641513	NA	21.93375541715433	21.188144745645317	22.224551659411702	22.128060686480755
P38159	8	RBMX	0.9966	24.503033260162745	24.06150373135845	24.42170656818153	24.124418252760567	24.716505118612073	23.289323082188123	25.771296341378566	22.616027196153222	23.487355957962798	23.484334893819803	23.549723716477367	24.503033260162745
P38646	13	HSPA9	1.0	26.107370405490673	26.007552114509355	25.502181771393793	25.272529325818308	26.779435081606483	26.67145508152301	25.82546739652249	24.507128720083774	26.78908117776456	26.291295860102256	26.578132604631264	26.107370405490673
P39019	1	RPS19	0.988	19.134339578622388	18.890527203169004	NA	18.445761053907628	19.878227039170344	18.798485677747177	19.324937529479108	17.985529590558425	19.943290176372567	19.69944736853239	20.143131131793012	19.134339578622388
P39023	2	RPL3	0.9832	21.89713345532582	21.963751041250116	NA	22.642407080976312	NA	21.431333066920814	21.897567210642556	NA	21.25528644841704	21.284868944993704	21.724364270810142	21.89713345532582
P40227	1	CCT6A	0.9994	18.732095456683865	18.79357464440494	NA	18.790887924682696	18.470787486185817	18.779032851758274	18.86343141700597	NA	18.471545217575045	19.281237750423543	19.007329904848763	18.732095456683865
P40926	1	MDH2	0.998	20.72407696698098	21.079384792523342	NA	20.34619984138115	21.287458858345705	21.316903607561024	20.586099669997143	20.474782286638188	21.079029161654603	20.68788181779883	21.15110174394364	20.72407696698098
P40939	7	HADHA	0.9998	24.51617745288108	23.404818342977624	NA	23.95906276151855	23.359211497950255	23.660397806112243	23.494836328946537	24.18685767676469	25.809636871753625	26.583456880940208	25.2113115435962	24.51617745288108
P42704	4	LRPPRC	0.9997	21.642523559220738	21.695727900954616	NA	21.51017631975304	21.305971499111568	21.939781193949592	21.59979618853856	20.479387624918083	22.194662277535034	21.9888417813233	21.326432783519255	21.642523559220738
P42766	1	RPL35	0.9763	21.979565588219607	21.270418488508657	NA	21.01895376450171	19.818326534673684	22.28321782202697	22.02659911693944	20.603026403453676	23.209278499238998	23.079686844201536	23.23558714768193	21.979565588219607
P43686	1	PSMC4	0.9892	19.811438197639227	19.59416254469709	NA	20.063018196424245	18.784435128870353	19.624068665784517	20.07240437016642	NA	20.62646497460781	20.085118568984036	19.48202052438051	19.811438197639227
P43897	2	TSFM	0.9935	19.41514068517919	19.35385357618506	NA	20.153841140009753	19.046705722929705	20.108006111753085	18.73190413896336	NA	19.569181704903297	19.59789855156022	18.71288579316448	19.41514068517919
P45880	5	VDAC2	0.9999	24.70505396548608	24.114598328996458	24.296774399153577	24.06154747335132	24.772129199290962	26.546039925182424	23.96005564553442	24.35587940073002	24.91343306241667	24.400824773677087	26.416742821123574	24.70505396548608
P46778	1	RPL21	0.9912	21.09901577952289	20.76780604981696	NA	21.131874462494512	NA	21.54697250357742	20.598039000030752	NA	20.586635484777688	19.57303657011671	22.445876196949094	21.09901577952289
P46779	1	RPL28	0.9808	18.77249157952482	18.138545473689618	20.12086159778489	NA	NA	19.35132083435403	18.222448680388357	NA	18.68463127631266	19.191015048014446	19.580486938108827	18.77249157952482
P47914	1	RPL29	0.9627	17.42045551064393	17.675472559786567	17.21119417679005	17.377664995600952	15.824399636736791	17.36201808154665	17.56810469460197	16.861561183849833	18.2713568025099	17.21846280397587	18.02461383365316	17.42045551064393
P48643	2	CCT5	1.0	18.784972490429762	19.07343956464398	NA	18.812198748878362	18.075338216508946	18.349053480760304	19.074795372763337	16.624036653861342	18.904005647549354	19.31681110036558	17.929134496672475	18.784972490429762
P49207	1	RPL34	0.9864	20.643509431081366	20.047359658563156	NA	20.145387255176313	NA	22.23646111313131	20.299547665936217	NA	19.436918485424435	17.3380671113303	22.028649505513798	20.643509431081366
P49257	1	LMAN1	0.9225	20.731272951564307	20.7322733227165	21.109181404407465	21.07366536377924	21.66495735474535	20.944924122820428	20.775059263804312	NA	21.31149221220068	21.32910132470116	21.48661613765622	20.731272951564307
P49327	1	FASN	0.9739	18.047744325909772	18.525205473265355	NA	18.385121624507104	18.945319338992807	17.59202605474819	18.071803069989933	19.51935831764898	17.957577387021786	18.848166535839827	17.74611915388677	18.047744325909772
P49411	2	TUFM	0.9885	22.397581346931943	22.084063679905967	22.81049333113598	22.56915294217965	23.29294467855225	23.523490910284703	22.584049468625643	23.331717791359438	23.08094887671649	23.241844274055488	22.78831373927829	22.397581346931943
P49590	2	HARS2	0.9775	19.86289214947991	19.855936378319708	NA	20.022532750730036	19.8851739577839	20.495256064939994	19.852732302228567	NA	19.75791079217877	19.877959693619744	19.914265241336313	19.86289214947991
P49591	1	SARS1	0.9884	19.129125515481093	19.296940357947225	NA	18.996857083359405	19.54142103357752	19.451233651169712	19.29131820493994	20.481400965228918	19.417154593162902	20.097118206708565	19.24845509787425	19.129125515481093
P49748	2	ACADVL	0.9969	21.614853353340607	21.457383603698915	NA	21.35625353072986	21.31490804262509	22.839306452308243	21.221816240954777	NA	21.864212694795086	21.482461405934195	21.87420247044267	21.614853353340607
P50213	1	IDH3A	0.9782	22.233974778942176	22.36430060376598	NA	21.03126757916222	NA	21.833446095568135	22.24334489269911	NA	22.012195248592434	21.94117296063679	22.004709699596045	22.233974778942176
